ip,port,type,country,country_code,latency_ms,tier,anonymity,streak,asn,asn_org,ip_type,source,updated_utc
101.36.109.77,8118,http,Hong Kong,HK,661.4,medium,elite,8,135377,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
141.148.158.143,1080,socks5,United States,US,699.7,medium,elite,4,31898,Oracle Corporation,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
147.15.17.132,1094,socks4,Brazil,BR,705.4,medium,elite,1,31898,Oracle Corporation,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
114.94.148.37,18080,http,China,CN,730.9,medium,elite,4,4812,China Telecom (Group),residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
185.185.80.58,1088,socks5,France,FR,747.7,medium,elite,9,51167,Contabo GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
144.124.232.204,443,socks5,The Netherlands,NL,755.1,medium,elite,1,216071,Servers Tech Fzco,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
199.66.183.226,4145,socks4,United States,US,795.2,medium,elite,9,20081,NET2ATLANTA.COM LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
192.111.130.2,4145,socks4,United States,US,802.0,medium,unknown,6,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
144.76.159.120,1082,socks5,Germany,DE,802.6,medium,elite,9,24940,Hetzner Online GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
144.76.159.120,1085,socks5,Germany,DE,812.7,medium,elite,9,24940,Hetzner Online GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
103.227.210.95,8443,http,India,IN,816.0,medium,elite,3,44259,"Ultahost, Inc.",unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
198.8.94.170,4145,socks4,United States,US,820.4,medium,elite,1,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
192.111.130.5,17002,socks4,United States,US,822.0,medium,unknown,9,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
192.111.135.17,18302,socks4,United States,US,824.8,medium,elite,9,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
192.111.137.35,4145,socks4,United States,US,830.1,medium,unknown,3,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
144.124.232.204,1080,socks5,The Netherlands,NL,832.9,medium,elite,1,216071,Servers Tech Fzco,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
147.15.17.132,1081,socks5,Brazil,BR,833.6,medium,elite,3,31898,Oracle Corporation,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
147.15.17.132,1092,socks5,Brazil,BR,839.8,medium,elite,3,31898,Oracle Corporation,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
192.111.135.18,18301,socks4,United States,US,849.9,medium,unknown,6,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
142.54.228.193,4145,socks4,United States,US,856.9,medium,elite,1,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
107.152.98.5,4145,socks4,United States,US,858.2,medium,elite,8,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
162.253.68.97,4145,socks4,United States,US,858.8,medium,unknown,1,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
104.37.135.145,4145,socks4,United States,US,859.9,medium,unknown,9,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
142.54.229.249,4145,socks4,United States,US,861.7,medium,elite,1,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
107.181.168.145,4145,socks4,United States,US,865.0,medium,unknown,1,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.170.249.65,4145,socks4,United States,US,865.6,medium,unknown,9,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
104.200.152.30,4145,socks4,United States,US,868.3,medium,unknown,8,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
192.111.129.145,16894,socks4,United States,US,868.4,medium,unknown,9,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.170.251.30,11288,socks4,United States,US,869.4,medium,unknown,1,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
192.252.214.20,15864,socks4,United States,US,870.3,medium,unknown,1,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.170.245.148,4145,socks4,United States,US,871.3,medium,unknown,9,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
113.160.132.26,8080,http,Vietnam,VN,872.5,medium,elite,9,45899,VNPT Corp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
192.111.137.37,18762,socks4,United States,US,874.3,medium,unknown,2,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
143.42.66.91,80,http,Singapore,SG,877.7,medium,elite,3,63949,Akamai Connected Cloud,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
184.170.248.5,4145,socks4,United States,US,878.1,medium,unknown,9,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
107.181.161.81,4145,socks5,United States,US,892.1,medium,unknown,6,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
149.130.182.81,1080,socks5,Colombia,CO,902.2,medium,elite,4,31898,Oracle Corporation,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
192.111.134.10,4145,socks4,United States,US,902.4,medium,unknown,1,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
144.76.159.120,1081,socks5,Germany,DE,916.5,medium,elite,9,24940,Hetzner Online GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
142.54.231.38,4145,socks4,United States,US,921.1,medium,unknown,2,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
142.54.239.1,4145,socks4,United States,US,926.1,medium,unknown,3,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
104.200.135.46,4145,socks4,United States,US,929.0,medium,unknown,9,46562,Performive LLC,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
144.76.159.120,1088,socks5,Germany,DE,994.9,medium,elite,9,24940,Hetzner Online GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
184.178.172.17,4145,socks4,United States,US,1007.4,medium,elite,6,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
24.249.199.12,4145,socks4,United States,US,1010.8,medium,elite,6,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.25,15291,socks4,United States,US,1014.6,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.14,4145,socks4,United States,US,1020.6,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.3,4145,socks4,United States,US,1025.0,medium,elite,1,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.5,15303,socks4,United States,US,1026.5,medium,elite,3,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
174.64.199.79,4145,socks4,United States,US,1028.8,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.28,15294,socks4,United States,US,1029.7,medium,elite,2,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.181.217.194,4145,socks4,United States,US,1031.8,medium,elite,2,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
174.77.111.198,49547,socks4,United States,US,1032.8,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
174.64.199.82,4145,socks4,United States,US,1035.7,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.18,15280,socks4,United States,US,1038.2,medium,unknown,1,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
174.75.211.193,4145,socks4,United States,US,1040.3,medium,elite,3,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
24.249.199.4,4145,socks4,United States,US,1041.3,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
174.77.111.197,4145,socks4,United States,US,1042.7,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
144.76.159.120,1100,socks5,Germany,DE,1043.4,medium,elite,9,24940,Hetzner Online GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
184.178.172.26,4145,socks4,United States,US,1050.5,medium,unknown,2,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
174.77.111.196,4145,socks4,United States,US,1051.6,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.23,4145,socks4,United States,US,1054.2,medium,elite,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.13,15311,socks4,United States,US,1055.2,medium,unknown,9,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.181.217.201,4145,socks4,United States,US,1063.2,medium,elite,2,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
184.178.172.11,4145,socks4,United States,US,1063.6,medium,elite,6,22773,Cox Communications Inc.,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
193.221.203.192,1080,socks5,Finland,FI,1081.2,medium,elite,3,41745,Baykov Ilya Sergeevich,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
144.76.159.120,1080,socks5,Germany,DE,1081.3,medium,elite,9,24940,Hetzner Online GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
144.76.159.120,1090,socks5,Germany,DE,1084.7,medium,elite,9,24940,Hetzner Online GmbH,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
101.36.104.239,10808,socks5,Japan,JP,1091.7,medium,elite,3,135377,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
101.36.104.46,10808,socks5,Japan,JP,1130.8,medium,elite,3,135377,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
114.6.27.84,8520,http,Indonesia,ID,1138.1,medium,elite,1,4761,INDOSAT Internet Network Provider,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
140.245.99.105,7890,https,Singapore,SG,1146.8,medium,elite,9,31898,Oracle Corporation,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
147.45.60.250,1081,https,Russia,RU,1148.7,medium,elite,1,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
172.81.111.156,10001,socks4,Hong Kong,HK,1153.8,medium,elite,1,400618,Prime Security Corp.,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
147.45.60.252,1082,socks4,Russia,RU,1155.4,medium,elite,2,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
147.45.60.136,1082,socks4,Russia,RU,1205.5,medium,elite,2,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
114.111.19.228,3389,http,China,CN,1252.7,medium,elite,9,140903,CHINA TELECOM,residential,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
147.45.60.110,1081,socks5,Russia,RU,1269.7,medium,elite,2,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/monosans/proxy-list/main/proxies/socks5.txt,2026-07-18T19:35:08+00:00
144.24.111.128,1088,socks5,India,IN,1271.5,medium,elite,9,31898,Oracle Corporation,datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
119.28.13.138,1080,socks5,Hong Kong,HK,1309.5,medium,elite,6,132203,"Tencent Building, Kejizhongyi Avenue",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
123.58.219.171,10808,socks5,Hong Kong,HK,1322.0,medium,elite,3,135377,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
124.156.185.140,1080,socks5,Hong Kong,HK,1323.2,medium,elite,6,132203,"Tencent Building, Kejizhongyi Avenue",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
178.130.47.50,1081,socks4,United States,US,1373.4,medium,elite,1,215540,Global Connectivity Solutions Llp,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
209.38.74.191,1080,socks4,United States,US,1445.0,medium,elite,1,14061,"DigitalOcean, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt,2026-07-18T19:35:08+00:00
178.128.106.142,1080,socks5,Singapore,SG,1451.7,medium,elite,4,14061,"DigitalOcean, LLC",datacenter,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
171.25.158.95,1080,socks5,Sweden,SE,1554.5,medium,elite,2,35100,Patrik Lagerman,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt,2026-07-18T19:35:08+00:00
103.82.20.76,8080,http,Vietnam,VN,1630.0,medium,elite,1,135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,unknown,https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt,2026-07-18T19:35:08+00:00
